t_names,CTQ_Term,Sex,Region,Effect_Size_Main_Ped,P_Main_Ped,Q_Main_Ped,Significant_Main_Ped,Effect_Size_Cov_Ped,P_Cov_Ped,Q_Cov_Ped,Significant_Cov_Ped,Sample_Size_Ped,Effect_Size_Main_YA,P_Main_YA,Q_Main_YA,Significant_Main_YA,Effect_Size_Cov_YA,P_Cov_YA,Q_Cov_YA,Significant_Cov_YA,Sample_Size_YA,Effect_Size_Main_OA,P_Main_OA,Q_Main_OA,Significant_Main_OA,Effect_Size_Cov_OA,P_Cov_OA,Q_Cov_OA,Significant_Cov_OA,Sample_Size_OA
cortical_thickness,CTQ_Abuse,female,L_bankssts_thickavg,0.072 (0.103),4.86e-01,9.89e-01,No,-0.003 (0.014),8.45e-01,9.47e-01,No,189,0.051 (0.046),2.72e-01,6.22e-01,No,-0.008 (0.006),1.80e-01,6.81e-01,No,1163,-0.003 (0.052),9.56e-01,9.96e-01,No,0.003 (0.006),5.89e-01,7.46e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_caudalanteriorcingulate_thickavg,0.15 (0.103),1.48e-01,9.89e-01,No,-0.013 (0.014),3.56e-01,9.47e-01,No,189,-0.151 (0.046) *,1.05e-03,1.43e-02,Yes,0.006 (0.006),3.18e-01,8.32e-01,No,1163,-0.245 (0.051) *,2.16e-06,1.47e-04,Yes,0.018 (0.006),3.74e-03,1.27e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_caudalmiddlefrontal_thickavg,0.014 (0.104),8.95e-01,9.89e-01,No,-0.002 (0.014),8.69e-01,9.47e-01,No,189,0.003 (0.046),9.49e-01,9.96e-01,No,0.004 (0.006),5.32e-01,9.07e-01,No,1163,-0.073 (0.052),1.57e-01,4.28e-01,No,0.011 (0.006),9.52e-02,3.61e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_cuneus_thickavg,0.049 (0.103),6.38e-01,9.89e-01,No,0.008 (0.014),5.80e-01,9.47e-01,No,189,0.02 (0.046),6.61e-01,9.48e-01,No,-0.002 (0.006),6.86e-01,9.07e-01,No,1163,0.018 (0.052),7.24e-01,8.92e-01,No,-0.01 (0.006),1.01e-01,3.61e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_entorhil_thickavg,0.135 (0.102),1.88e-01,9.89e-01,No,0.001 (0.014),9.31e-01,9.74e-01,No,189,-0.069 (0.046),1.35e-01,3.86e-01,No,-0.001 (0.006),8.15e-01,9.54e-01,No,1163,-0.067 (0.052),1.98e-01,4.65e-01,No,0.012 (0.006),7.02e-02,3.52e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_fusiform_thickavg,0.007 (0.103),9.44e-01,9.89e-01,No,0.003 (0.014),8.03e-01,9.47e-01,No,189,0.026 (0.046),5.82e-01,9.42e-01,No,-0.003 (0.006),5.74e-01,9.07e-01,No,1163,0.064 (0.052),2.15e-01,4.87e-01,No,-0.002 (0.006),7.73e-01,8.90e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_inferiorparietal_thickavg,-0.109 (0.103),2.94e-01,9.89e-01,No,0.012 (0.014),3.98e-01,9.47e-01,No,189,-0.17 (0.046) *,2.35e-04,4.00e-03,Yes,0.013 (0.006),3.61e-02,2.52e-01,No,1163,-0.112 (0.052),3.11e-02,1.63e-01,No,0.006 (0.006),3.41e-01,6.11e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_inferiortemporal_thickavg,-0.008 (0.103),9.42e-01,9.89e-01,No,-0.003 (0.014),8.12e-01,9.47e-01,No,189,0.008 (0.046),8.65e-01,9.80e-01,No,-0.001 (0.006),9.32e-01,9.82e-01,No,1163,0.1 (0.052),5.25e-02,2.23e-01,No,-0.0 (0.006),9.47e-01,9.95e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_isthmuscingulate_thickavg,0.074 (0.103),4.74e-01,9.89e-01,No,0.0 (0.014),9.84e-01,9.90e-01,No,189,-0.179 (0.046) *,1.11e-04,3.79e-03,Yes,0.013 (0.006),3.45e-02,2.52e-01,No,1163,-0.205 (0.051) *,7.56e-05,2.57e-03,Yes,0.013 (0.006),4.63e-02,3.52e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_lateraloccipital_thickavg,-0.089 (0.103),3.87e-01,9.89e-01,No,0.016 (0.014),2.43e-01,9.47e-01,No,189,-0.148 (0.046) *,1.34e-03,1.52e-02,Yes,0.012 (0.006),4.30e-02,2.59e-01,No,1163,-0.181 (0.052) *,4.75e-04,8.07e-03,Yes,0.012 (0.006),6.02e-02,3.52e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_lateralorbitofrontal_thickavg,0.087 (0.103),4.01e-01,9.89e-01,No,-0.002 (0.014),8.77e-01,9.47e-01,No,189,0.002 (0.046),9.58e-01,9.96e-01,No,-0.003 (0.006),5.97e-01,9.07e-01,No,1163,0.001 (0.052),9.82e-01,9.97e-01,No,0.0 (0.006),9.95e-01,9.95e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_lingual_thickavg,-0.077 (0.103),4.57e-01,9.89e-01,No,0.023 (0.014),8.91e-02,9.47e-01,No,189,0.042 (0.046),3.66e-01,6.48e-01,No,-0.008 (0.006),2.03e-01,6.89e-01,No,1163,-0.012 (0.052),8.20e-01,9.45e-01,No,-0.014 (0.006),2.54e-02,3.52e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_medialorbitofrontal_thickavg,0.207 (0.102),4.46e-02,9.89e-01,No,-0.015 (0.014),2.76e-01,9.47e-01,No,189,0.048 (0.046),3.03e-01,6.22e-01,No,0.001 (0.006),8.06e-01,9.54e-01,No,1163,0.138 (0.052),7.53e-03,9.26e-02,No,-0.005 (0.006),4.18e-01,6.77e-01,No,864
cortical_thickness,CTQ_Abuse,female,L_middletemporal_thickavg,-0.042 (0.103),6.88e-01,9.89e-01,No,0.004 (0.014),7.52e-01,9.47e-01,No,189,0.009 (0.046),8.50e-01,9.79e-01,No,-0.002 (0.006),7.05e-01,9.07e-01,No,1163,0.094 (0.052),6.88e-02,2.46e-01,No,-0.003 (0.006),5.84e-01,7.46e-01,No,864
