t_names,CTQ_Term,Sex,Region,Effect_Size_Ped,p_value_Ped,q_value_Ped,Significant_Ped,Sample_Size_Ped,Effect_Size_YA,p_value_YA,q_value_YA,Significant_YA,Sample_Size_YA,Effect_Size_OA,p_value_OA,q_value_OA,Significant_OA,Sample_Size_OA
cortical_thickness,CTQ_SA,female,L_bankssts_thickavg,0.104 (0.073),1.55e-01,9.84e-01,No,189,0.032 (0.029),2.69e-01,5.23e-01,No,1163,0.03 (0.034),3.75e-01,5.42e-01,No,864
cortical_thickness,CTQ_SA,female,L_caudalanteriorcingulate_thickavg,0.012 (0.073),8.72e-01,9.84e-01,No,189,-0.153 (0.029) *,1.54e-07,1.05e-05,Yes,1163,-0.126 (0.034) *,2.13e-04,4.84e-03,Yes,864
cortical_thickness,CTQ_SA,female,L_caudalmiddlefrontal_thickavg,0.167 (0.072),2.15e-02,9.84e-01,No,189,0.017 (0.029),5.72e-01,8.98e-01,No,1163,-0.035 (0.034),3.05e-01,4.94e-01,No,864
cortical_thickness,CTQ_SA,female,L_cuneus_thickavg,0.055 (0.073),4.51e-01,9.84e-01,No,189,0.015 (0.029),6.09e-01,8.98e-01,No,1163,-0.059 (0.034),8.19e-02,1.99e-01,No,864
cortical_thickness,CTQ_SA,female,L_entorhil_thickavg,0.105 (0.073),1.51e-01,9.84e-01,No,189,-0.057 (0.029),5.20e-02,2.08e-01,No,1163,0.004 (0.034),9.02e-01,9.29e-01,No,864
cortical_thickness,CTQ_SA,female,L_fusiform_thickavg,0.063 (0.073),3.86e-01,9.84e-01,No,189,0.008 (0.029),7.97e-01,9.56e-01,No,1163,0.065 (0.034),5.73e-02,1.50e-01,No,864
cortical_thickness,CTQ_SA,female,L_inferiorparietal_thickavg,-0.029 (0.073),6.89e-01,9.84e-01,No,189,-0.082 (0.029) *,5.15e-03,3.89e-02,Yes,1163,-0.07 (0.034),3.83e-02,1.17e-01,No,864
cortical_thickness,CTQ_SA,female,L_inferiortemporal_thickavg,-0.046 (0.073),5.34e-01,9.84e-01,No,189,0.006 (0.029),8.38e-01,9.56e-01,No,1163,0.115 (0.034) *,7.12e-04,9.68e-03,Yes,864
cortical_thickness,CTQ_SA,female,L_isthmuscingulate_thickavg,0.057 (0.073),4.39e-01,9.84e-01,No,189,-0.102 (0.029) *,4.65e-04,5.27e-03,Yes,1163,-0.145 (0.034) *,1.79e-05,6.07e-04,Yes,864
cortical_thickness,CTQ_SA,female,L_lateraloccipital_thickavg,-0.101 (0.073),1.68e-01,9.84e-01,No,189,-0.064 (0.029),2.81e-02,1.27e-01,No,1163,-0.113 (0.034) *,8.86e-04,1.00e-02,Yes,864
cortical_thickness,CTQ_SA,female,L_lateralorbitofrontal_thickavg,-0.013 (0.073),8.54e-01,9.84e-01,No,189,-0.015 (0.029),6.20e-01,8.98e-01,No,1163,0.003 (0.034),9.41e-01,9.41e-01,No,864
cortical_thickness,CTQ_SA,female,L_lingual_thickavg,-0.003 (0.073),9.70e-01,9.84e-01,No,189,0.003 (0.029),9.18e-01,9.70e-01,No,1163,-0.075 (0.034),2.69e-02,9.64e-02,No,864
cortical_thickness,CTQ_SA,female,L_medialorbitofrontal_thickavg,-0.031 (0.073),6.75e-01,9.84e-01,No,189,0.006 (0.029),8.29e-01,9.56e-01,No,1163,0.096 (0.034) *,4.96e-03,3.37e-02,Yes,864
cortical_thickness,CTQ_SA,female,L_middletemporal_thickavg,0.057 (0.073),4.35e-01,9.84e-01,No,189,-0.004 (0.029),8.86e-01,9.56e-01,No,1163,0.084 (0.034),1.31e-02,6.87e-02,No,864
cortical_thickness,CTQ_SA,female,L_parahippocampal_thickavg,0.063 (0.073),3.89e-01,9.84e-01,No,189,-0.048 (0.029),1.05e-01,2.75e-01,No,1163,-0.031 (0.034),3.61e-01,5.42e-01,No,864
cortical_thickness,CTQ_SA,female,L_paracentral_thickavg,0.064 (0.073),3.84e-01,9.84e-01,No,189,0.042 (0.029),1.48e-01,3.38e-01,No,1163,0.011 (0.034),7.47e-01,8.47e-01,No,864
cortical_thickness,CTQ_SA,female,L_parsopercularis_thickavg,0.049 (0.073),5.06e-01,9.84e-01,No,189,0.009 (0.029),7.47e-01,9.41e-01,No,1163,-0.005 (0.034),8.76e-01,9.16e-01,No,864
cortical_thickness,CTQ_SA,female,L_parsorbitalis_thickavg,-0.024 (0.073),7.44e-01,9.84e-01,No,189,-0.01 (0.029),7.35e-01,9.41e-01,No,1163,0.053 (0.034),1.21e-01,2.58e-01,No,864
cortical_thickness,CTQ_SA,female,L_parstriangularis_thickavg,-0.074 (0.073),3.14e-01,9.84e-01,No,189,0.024 (0.029),4.08e-01,7.30e-01,No,1163,0.03 (0.034),3.84e-01,5.42e-01,No,864
cortical_thickness,CTQ_SA,female,L_pericalcarine_thickavg,-0.015 (0.073),8.42e-01,9.84e-01,No,189,0.015 (0.029),6.08e-01,8.98e-01,No,1163,-0.067 (0.034),4.83e-02,1.37e-01,No,864
cortical_thickness,CTQ_SA,female,L_postcentral_thickavg,0.004 (0.073),9.58e-01,9.84e-01,No,189,-0.01 (0.029),7.46e-01,9.41e-01,No,1163,0.047 (0.034),1.65e-01,3.04e-01,No,864
cortical_thickness,CTQ_SA,female,L_posteriorcingulate_thickavg,-0.083 (0.073),2.57e-01,9.84e-01,No,189,-0.129 (0.029) *,1.06e-05,3.61e-04,Yes,1163,-0.177 (0.034) *,1.54e-07,1.05e-05,Yes,864
cortical_thickness,CTQ_SA,female,L_precentral_thickavg,-0.106 (0.073),1.45e-01,9.84e-01,No,189,0.001 (0.029),9.70e-01,9.84e-01,No,1163,-0.013 (0.034),7.11e-01,8.34e-01,No,864
cortical_thickness,CTQ_SA,female,L_precuneus_thickavg,0.021 (0.073),7.78e-01,9.84e-01,No,189,0.035 (0.029),2.27e-01,4.82e-01,No,1163,-0.081 (0.034),1.70e-02,7.22e-02,No,864
cortical_thickness,CTQ_SA,female,L_rostralanteriorcingulate_thickavg,0.08 (0.073),2.74e-01,9.84e-01,No,189,-0.097 (0.029) *,8.98e-04,8.73e-03,Yes,1163,-0.03 (0.034),3.85e-01,5.42e-01,No,864
cortical_thickness,CTQ_SA,female,L_rostralmiddlefrontal_thickavg,0.011 (0.073),8.76e-01,9.84e-01,No,189,0.027 (0.029),3.67e-01,6.74e-01,No,1163,-0.018 (0.034),5.90e-01,7.42e-01,No,864
cortical_thickness,CTQ_SA,female,L_superiorfrontal_thickavg,0.053 (0.073),4.66e-01,9.84e-01,No,189,0.043 (0.029),1.41e-01,3.38e-01,No,1163,-0.051 (0.034),1.30e-01,2.69e-01,No,864
cortical_thickness,CTQ_SA,female,L_superiorparietal_thickavg,-0.008 (0.073),9.11e-01,9.84e-01,No,189,0.053 (0.029),7.00e-02,2.24e-01,No,1163,-0.017 (0.034),6.26e-01,7.61e-01,No,864
